Date,Open,High,Low,Close      Close price adjusted for splits.,Adj Close      Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,Volume
"Feb 21, 2025","5,925.00","5,937.40","5,680.00","5,710.30","5,710.30","335,438"
"Feb 1, 2025","6,047.75","6,303.95","5,388.50","5,917.90","5,917.90","5,476,500"
"Jan 31, 2025",20.00 Dividend
"Jan 1, 2025","6,457.65","6,527.85","5,445.00","6,032.60","6,012.68","15,093,715"
"Dec 1, 2024","5,905.65","6,788.90","5,853.65","6,457.70","6,436.38","9,893,453"
"Nov 1, 2024","5,405.00","6,042.00","5,298.00","5,905.65","5,886.15","7,739,242"
"Oct 1, 2024","5,478.80","5,798.70","5,078.50","5,372.50","5,354.76","11,580,463"
"Sep 1, 2024","5,214.50","5,585.95","5,115.00","5,450.40","5,432.40","8,346,612"
"Aug 1, 2024","4,879.95","5,264.95","4,409.10","5,170.85","5,153.77","9,261,202"
"Jul 9, 2024",10.00 Dividend
"Jul 1, 2024","4,245.00","4,964.80","4,227.20","4,832.30","4,805.84","15,899,495"
"Jun 1, 2024","3,510.50","4,285.00","3,232.05","4,241.45","4,218.23","13,077,201"
"May 1, 2024","3,368.60","3,796.95","3,254.00","3,410.50","3,391.83","9,847,464"
"Apr 1, 2024","4,069.90","4,085.05","3,316.00","3,368.60","3,350.16","15,077,429"
"Mar 28, 2024",2:1 Stock Splits
"Mar 1, 2024","4,315.20","4,363.55","3,931.00","3,984.55","3,962.73","10,503,552"
"Feb 1, 2024","4,212.50","4,450.00","4,101.55","4,315.17","4,291.55","9,589,548"
"Jan 30, 2024",16.00 Dividend
"Jan 1, 2024","3,712.50","4,415.00","3,580.18","4,176.58","4,138.32","14,808,924"
"Dec 1, 2023","3,222.50","3,780.00","3,135.40","3,694.70","3,660.86","16,715,670"
"Nov 1, 2023","3,087.50","3,312.32","3,063.80","3,199.98","3,170.66","29,869,894"
"Oct 1, 2023","2,898.35","3,100.00","2,788.40","3,080.10","3,051.89","17,801,628"
"Sep 1, 2023","2,650.00","3,017.50","2,650.00","2,898.35","2,871.80","15,802,980"
"Aug 1, 2023","2,372.02","2,695.50","2,317.18","2,685.35","2,660.75","14,400,470"
"Jul 11, 2023",5.00 Dividend
"Jul 1, 2023","2,527.50","2,578.82","2,321.38","2,372.02","2,345.35","18,928,978"
"Jun 1, 2023","2,579.00","2,639.48","2,385.50","2,505.52","2,477.35","12,444,304"
"May 1, 2023","2,368.63","2,580.00","2,308.50","2,569.20","2,540.31","12,729,194"
"Apr 1, 2023","2,315.00","2,384.90","1,981.03","2,368.63","2,341.99","15,659,608"
"Mar 1, 2023","2,400.00","2,475.00","2,150.05","2,304.75","2,278.83","13,979,662"
"Feb 1, 2023","2,350.50","2,567.50","2,301.68","2,396.55","2,369.60","13,970,646"
"Jan 25, 2023",14.00 Dividend
"Jan 1, 2023","1,944.47","2,374.50","1,920.00","2,343.77","2,303.27","22,655,042"
"Dec 1, 2022","2,090.50","2,212.45","1,892.03","1,935.45","1,902.00","14,429,386"
"Nov 1, 2022","1,858.00","2,086.00","1,808.90","2,077.35","2,041.45","11,443,030"
"Oct 1, 2022","1,615.00","1,932.50","1,587.90","1,846.53","1,814.62","13,432,180"
"Sep 1, 2022","1,754.40","1,754.40","1,546.03","1,620.60","1,592.60","14,311,908"
"Aug 1, 2022","1,832.97","1,961.50","1,677.57","1,758.97","1,728.58","12,577,698"
"Jul 11, 2022",5.50 Dividend
"Jul 1, 2022","1,692.50","1,873.50","1,555.65","1,816.43","1,779.26","18,052,362"
"Jun 1, 2022","1,890.45","2,000.00","1,551.00","1,700.90","1,666.10","10,313,848"
"May 1, 2022","2,142.50","2,155.00","1,640.50","1,879.95","1,841.48","12,120,774"
"Apr 1, 2022","2,394.95","2,477.00","1,948.78","2,160.32","2,116.12","13,210,758"
"Mar 1, 2022","1,968.90","2,437.50","1,937.50","2,382.65","2,333.90","14,462,426"
"Feb 1, 2022","2,230.50","2,271.02","1,825.53","1,968.90","1,928.61","10,728,384"
"Jan 27, 2022",10.00 Dividend
"Jan 1, 2022","2,470.00","2,493.75","1,900.03","2,200.05","2,144.63","14,704,924"
"Dec 1, 2021","2,070.00","2,462.50","2,055.00","2,452.18","2,390.41","16,276,304"
"Nov 1, 2021","1,977.15","2,219.93","1,875.00","2,069.40","2,017.27","8,488,734"
"Oct 1, 2021","1,855.15","2,195.00","1,800.00","1,961.85","1,912.43","16,648,204"
"Sep 1, 2021","1,685.00","1,919.38","1,655.00","1,858.15","1,811.34","10,554,660"
"Aug 1, 2021","1,587.43","1,679.43","1,490.95","1,661.03","1,619.19","10,101,204"
"Jul 13, 2021",3.00 Dividend
"Jul 1, 2021","1,485.30","1,649.00","1,362.53","1,571.60","1,528.70","12,850,072"
"Jun 1, 2021","1,271.50","1,494.00","1,197.50","1,469.43","1,429.31","7,115,144"
"May 1, 2021","1,000.00","1,284.00",993.22,"1,271.47","1,236.77","8,927,132"
"Apr 1, 2021",964.50,"1,092.45",928.80,"1,019.15",991.33,"7,718,966"
"Mar 1, 2021",840.00,998.50,820.53,961.03,934.79,"7,009,760"
"Feb 9, 2021",7.00 Dividend
"Feb 1, 2021",766.03,925.00,752.97,828.28,799.31,"5,930,144"
"Jan 1, 2021",755.00,850.00,738.90,762.13,735.47,"7,660,488"
"Dec 1, 2020",599.00,774.50,582.38,758.58,732.05,"7,910,646"
"Nov 1, 2020",562.00,624.10,551.58,596.67,575.81,"4,879,730"
"Oct 1, 2020",671.03,695.30,531.70,579.33,559.07,"9,484,942"
"Sep 1, 2020",478.25,692.92,478.25,670.63,647.17,"10,801,622"
"Aug 1, 2020",458.00,564.00,454.00,479.13,462.37,"7,854,498"
"Jul 1, 2020",319.00,465.00,314.00,459.05,443.00,"13,034,908"
"Jun 1, 2020",265.00,320.58,264.27,317.55,306.45,"3,675,490"
"May 1, 2020",237.25,275.50,230.00,262.77,253.59,"7,715,338"
"Apr 1, 2020",275.48,279.38,232.10,237.25,228.95,"3,592,592"
"Mar 18, 2020",1.50 Dividend
"Mar 1, 2020",350.00,360.00,210.02,275.48,264.50,"3,539,980"
"Feb 6, 2020",4.50 Dividend
"Feb 1, 2020",350.50,367.00,335.50,348.20,330.12,"3,229,530"
"Jan 1, 2020",338.92,370.00,334.67,350.48,332.27,"4,583,714"
"Dec 1, 2019",342.48,349.35,331.55,337.08,319.57,"3,319,450"
"Nov 1, 2019",312.00,350.00,291.35,342.17,324.40,"7,035,962"
"Oct 1, 2019",287.98,317.50,273.33,309.80,293.71,"2,886,100"
"Sep 1, 2019",271.02,312.50,265.50,284.98,270.17,"3,941,280"
"Aug 1, 2019",262.50,292.50,251.50,271.02,256.95,"2,612,734"
"Jul 11, 2019",1.50 Dividend
"Jul 1, 2019",310.00,317.38,234.38,260.27,245.56,"5,949,558"
"Jun 1, 2019",290.25,323.08,289.00,308.70,291.24,"4,208,264"
"May 1, 2019",318.13,318.13,286.50,290.98,274.52,"4,472,000"
"Apr 1, 2019",318.50,324.50,302.00,318.13,300.13,"7,054,492"
"Mar 1, 2019",329.40,347.92,310.00,314.77,296.97,"6,205,294"
"Feb 4, 2019",4.00 Dividend
"Feb 1, 2019",301.50,337.55,295.55,327.60,305.08,"8,155,172"
"Jan 1, 2019",314.00,322.17,269.27,301.05,280.35,"17,776,776"
"Dec 1, 2018",304.05,321.00,295.00,311.33,289.92,"6,751,620"
"Nov 1, 2018",284.50,305.00,266.15,302.77,281.96,"8,334,654"
"Oct 1, 2018",391.75,393.98,268.00,283.20,263.73,"15,729,576"
"Sep 1, 2018",417.00,457.50,385.63,394.20,367.10,"8,320,766"
"Aug 1, 2018",417.75,444.95,405.35,413.80,385.35,"8,267,784"
"Jul 19, 2018",1.50 Dividend
"Jul 1, 2018",408.95,437.00,395.00,417.73,387.61,"9,281,458"
"Jun 1, 2018",402.38,422.48,366.63,405.73,376.47,"5,033,942"
"May 1, 2018",403.83,434.00,378.05,394.02,365.62,"8,506,944"
"Apr 1, 2018",352.50,412.50,328.25,403.83,374.71,"13,878,208"
"Mar 1, 2018",427.45,433.50,344.00,347.02,322.01,"8,033,286"
"Feb 2, 2018",3.50 Dividend
"Feb 1, 2018",393.92,439.00,325.00,427.63,393.25,"9,606,576"
"Jan 1, 2018",360.00,409.00,346.83,393.92,362.26,"14,237,504"
"Dec 1, 2017",326.00,361.52,319.00,359.00,330.14,"4,434,962"
"Nov 1, 2017",329.48,332.50,319.27,327.13,300.83,"2,769,962"
"Oct 1, 2017",334.90,342.50,314.50,325.90,299.70,"3,587,826"
"Sep 1, 2017",311.20,335.77,299.00,334.90,307.98,"2,237,884"
"Aug 1, 2017",325.45,325.88,299.90,311.20,286.19,"4,061,568"
"Jul 12, 2017",1.50 Dividend
"Jul 1, 2017",344.00,347.50,316.00,323.30,295.97,"4,520,020"
"Jun 1, 2017",303.50,346.00,292.15,341.08,312.24,"9,873,594"
"May 1, 2017",292.85,313.50,282.58,303.23,277.59,"9,662,228"
"Apr 1, 2017",301.05,301.05,279.50,292.85,268.09,"7,131,396"
"Mar 1, 2017",322.35,322.50,295.08,297.85,272.67,"6,183,120"
"Feb 1, 2017",299.90,324.50,290.00,318.17,291.28,"2,464,794"
"Jan 31, 2017",3.00 Dividend
"Jan 1, 2017",308.55,330.75,295.00,297.27,269.43,"3,442,130"
"Dec 1, 2016",303.67,317.45,292.02,308.25,279.37,"2,429,354"
"Nov 1, 2016",325.17,333.50,291.58,304.67,276.13,"6,196,704"
"Oct 1, 2016",321.00,353.50,317.67,322.40,292.20,"3,865,550"
"Sep 1, 2016",313.75,323.35,295.90,320.05,290.07,"4,899,752"
"Aug 1, 2016",346.95,346.95,300.45,311.23,282.07,"2,577,424"
"Jul 1, 2016",349.00,352.50,311.38,343.20,311.05,"3,607,902"
"Jun 1, 2016",365.00,369.00,335.00,348.80,316.12,"2,469,352"
"May 1, 2016",371.20,372.38,353.95,367.98,333.50,"2,214,272"
"Apr 1, 2016",380.00,392.45,353.13,371.27,336.49,"4,093,714"
"Mar 17, 2016",1.50 Dividend
"Mar 1, 2016",309.45,399.00,292.83,381.08,343.81,"12,203,048"
"Feb 2, 2016",2.50 Dividend
"Feb 1, 2016",332.48,344.50,287.50,303.85,272.07,"2,636,676"
"Jan 1, 2016",321.52,333.88,292.80,331.45,296.78,"3,129,480"
"Dec 1, 2015",332.50,348.85,319.08,320.80,287.25,"3,452,262"
"Nov 1, 2015",328.50,342.20,312.00,332.98,298.15,"1,687,162"
"Oct 1, 2015",332.50,352.05,320.00,322.65,288.90,"2,466,696"
"Sep 1, 2015",353.00,360.00,325.05,332.83,298.01,"2,295,934"
"Aug 1, 2015",332.65,380.00,319.50,350.50,313.84,"3,495,928"
"Jul 16, 2015",1.25 Dividend
"Jul 1, 2015",302.80,339.00,287.45,332.55,296.61,"7,124,998"
"Jun 1, 2015",387.50,387.50,288.00,300.15,267.71,"12,613,558"
"May 1, 2015",352.88,410.40,331.10,393.33,350.82,"6,399,110"
"Apr 1, 2015",357.00,399.55,345.60,352.88,314.74,"6,674,516"
"Mar 10, 2015",2:1 Stock Splits
"Mar 1, 2015",457.75,471.25,346.00,357.15,318.55,"10,784,514"
"Feb 1, 2015",423.25,447.50,402.45,444.16,396.16,"3,891,348"
"Jan 29, 2015",2.50 Dividend
"Jan 1, 2015",414.50,480.08,408.76,421.86,374.05,"9,846,372"
"Dec 1, 2014",376.00,479.23,365.56,415.92,368.78,"5,166,652"
"Nov 1, 2014",327.15,383.75,318.75,380.50,337.37,"4,931,148"
"Oct 1, 2014",352.01,388.75,309.50,324.91,288.09,"3,486,752"
"Sep 1, 2014",323.49,367.00,314.29,351.15,311.35,"1,829,872"
"Aug 1, 2014",310.01,334.98,290.51,314.00,278.41,"1,479,256"
"Jul 17, 2014",1.00 Dividend
"Jul 1, 2014",271.00,349.50,262.50,312.71,276.38,"5,939,156"
"Jun 1, 2014",270.00,292.08,250.32,270.30,238.90,"7,122,468"
"May 1, 2014",251.84,271.75,220.00,266.92,235.91,"8,083,644"
"Apr 1, 2014",261.26,287.00,245.30,251.84,222.58,"5,630,708"
"Mar 1, 2014",284.63,306.81,251.00,262.36,231.88,"9,432,788"
"Feb 1, 2014",240.80,290.00,231.18,283.51,250.57,"5,047,056"
"Jan 30, 2014",2.00 Dividend
"Jan 1, 2014",247.25,263.00,240.13,241.30,211.55,"6,487,436"
"Dec 1, 2013",217.99,264.23,206.25,244.48,214.33,"4,018,008"
"Nov 1, 2013",201.50,226.76,197.76,216.75,190.02,"3,872,292"
"Oct 1, 2013",159.73,214.36,156.25,203.27,178.21,"6,024,520"
"Sep 1, 2013",145.01,160.57,140.06,158.35,138.83,"1,522,712"
"Aug 1, 2013",130.00,148.26,126.71,146.82,128.72,"1,914,880"
"Jul 24, 2013",0.75 Dividend
"Jul 1, 2013",125.25,138.38,118.82,129.93,113.28,"1,492,080"
"Jun 1, 2013",127.50,132.99,119.99,125.45,109.37,"3,802,016"
"May 1, 2013",129.99,136.00,125.04,128.24,111.80,"2,394,928"
"Apr 1, 2013",135.99,143.50,125.56,129.99,113.33,"1,792,688"
